=== HEADER ===
REPO: .agent
BRANCH: feat/flowise-deploy
COMMIT: 4e7830cf9184f7fa057cd29303431bfe3d50b5ba
TIMESTAMP_UTC: 2026-02-14T08:13:04Z
TOOLCHAIN: Python 3.11.3
SAFE_TO_EDIT: src/**/*.tsx;src/**/*.ts;src/**/*.scss
NEVER_TOUCH: vite.config.ts;nx.json;assets/**;public/**;**/*.d.ts;**/*.map

=== INDEX ===
FID	PATH	LANG	LINES	HASH
073 
074 ---
075 
076 ## Setup Steps
077 
078 1. `npx nuxi@latest init {{name}}`
079 2. `cd {{name}}`
080 3. `npm install @pinia/nuxt @prisma/client prisma zod`
081 4. `npm install -D @nuxtjs/tailwindcss`
082 5. Add modules to `nuxt.config.ts`:
083    ```ts
084    modules: ['@pinia/nuxt', '@nuxtjs/tailwindcss']
085    ```
086 6. `npx prisma init`
087 7. Configure schema
088 8. `npx prisma db push`
089 9. `npm run dev`
090 
091 ---
092 
093 ## Best Practices
094 
095 - Use `<script setup>` for components
096 - Composables for reusable logic
097 - Pinia stores in `stores/` folder
098 - Server routes for API logic
099 - Auto-import for clean code
100 - TypeScript for type safety
101 - See `@[skills/vue-expert]` for Vue patterns
=== FILE_CAPSULE_END FID:F51 ===

=== FILE_CAPSULE_BEGIN FID:F52 path:skills/app-builder/templates/python-fastapi/TEMPLATE.md hash:5324b3fb4b0b1eee0363e5b452ff51de8fc03650ad58d568428a8f22283d8ba7 lines:83 ===
001 ---
002 name: python-fastapi
003 description: FastAPI REST API template principles. SQLAlchemy, Pydantic, Alembic.
004 ---
005 
006 # FastAPI API Template
007 
008 ## Tech Stack
009 
010 | Component | Technology |
011 |-----------|------------|
012 | Framework | FastAPI |
013 | Language | Python 3.11+ |
014 | ORM | SQLAlchemy 2.0 |
015 | Validation | Pydantic v2 |
016 | Migrations | Alembic |
017 | Auth | JWT + passlib |
018 
019 ---
020 
021 ## Directory Structure
022 
023 ```
024 project-name/
025 ├── alembic/             # Migrations
026 ├── app/
027 │   ├── main.py          # FastAPI app
028 │   ├── config.py        # Settings
029 │   ├── database.py      # DB connection
030 │   ├── models/          # SQLAlchemy models
031 │   ├── schemas/         # Pydantic schemas
032 │   ├── routers/         # API routes
033 │   ├── services/        # Business logic
034 │   ├── dependencies/    # DI
035 │   └── utils/
036 ├── tests/
037 ├── .env.example
038 └── requirements.txt
039 ```
040 
041 ---
042 
043 ## Key Concepts
044 
045 | Concept | Description |
046 |---------|-------------|
047 | Async | async/await throughout |
048 | Dependency Injection | FastAPI Depends |
049 | Pydantic v2 | Validation + serialization |
050 | SQLAlchemy 2.0 | Async sessions |
051 
052 ---
053 
054 ## API Structure
055 
056 | Layer | Responsibility |
057 |-------|---------------|
058 | Routers | HTTP handling |
059 | Dependencies | Auth, validation |
060 | Services | Business logic |
061 | Models | Database entities |
062 | Schemas | Request/response |
063 
064 ---
065 
066 ## Setup Steps
067 
068 1. `python -m venv venv`
069 2. `source venv/bin/activate`
070 3. `pip install fastapi uvicorn sqlalchemy alembic pydantic`
071 4. Create `.env`
072 5. `alembic upgrade head`
073 6. `uvicorn app.main:app --reload`
074 
075 ---
076 
077 ## Best Practices
078 
079 - Use async everywhere
080 - Pydantic v2 for validation
081 - SQLAlchemy 2.0 async sessions
082 - Alembic for migrations
083 - pytest-asyncio for tests
=== FILE_CAPSULE_END FID:F52 ===

=== FILE_CAPSULE_BEGIN FID:F53 path:skills/app-builder/templates/react-native-app/TEMPLATE.md hash:1de9b35c7155becd8390605896b1f2fc16550ab82d1778bfdeafbec47cc48dcc lines:93 ===
001 ---
002 name: react-native-app
003 description: React Native mobile app template principles. Expo, TypeScript, navigation.
004 ---
005 
006 # React Native App Template
007 
008 ## Tech Stack
009 
010 | Component | Technology |
011 |-----------|------------|
012 | Framework | React Native + Expo |
013 | Language | TypeScript |
014 | Navigation | Expo Router |
015 | State | Zustand + React Query |
016 | Styling | NativeWind |
017 | Testing | Jest + RNTL |
018 
019 ---
020 
021 ## Directory Structure
022 
023 ```
024 project-name/
025 ├── app/                 # Expo Router (file-based)
026 │   ├── _layout.tsx      # Root layout
027 │   ├── index.tsx        # Home
028 │   ├── (tabs)/          # Tab navigation
029 │   └── [id].tsx         # Dynamic route
030 ├── components/
031 │   ├── ui/              # Reusable
032 │   └── features/
033 ├── hooks/
034 ├── lib/
035 │   ├── api.ts
036 │   └── storage.ts
037 ├── store/
038 ├── constants/
039 └── app.json
040 ```
041 
042 ---
043 
044 ## Navigation Patterns
045 
046 | Pattern | Use |
047 |---------|-----|
048 | Stack | Page hierarchy |
049 | Tabs | Bottom navigation |
050 | Drawer | Side menu |
051 | Modal | Overlay screens |
052 
053 ---
054 
055 ## State Management
056 
057 | Type | Tool |
058 |------|------|
059 | Local | Zustand |
060 | Server | React Query |
061 | Forms | React Hook Form |
062 | Storage | Expo SecureStore |
063 
064 ---
065 
066 ## Key Packages
067 
068 | Package | Purpose |
069 |---------|---------|
070 | expo-router | File-based routing |
071 | zustand | Local state |
072 | @tanstack/react-query | Server state |
073 | nativewind | Tailwind styling |
074 | expo-secure-store | Secure storage |
075 
076 ---
077 
078 ## Setup Steps
079 
080 1. `npx create-expo-app {{name}} -t expo-template-blank-typescript`
081 2. `npx expo install expo-router react-native-safe-area-context`
082 3. Install state: `npm install zustand @tanstack/react-query`
083 4. `npx expo start`
084 
085 ---
086 
087 ## Best Practices
088 
089 - Expo Router for navigation
090 - Zustand for local, React Query for server state
091 - NativeWind for consistent styling
092 - Expo SecureStore for tokens
093 - Test on both iOS and Android
=== FILE_CAPSULE_END FID:F53 ===

=== FILE_CAPSULE_BEGIN FID:F54 path:skills/app-builder/templates/SKILL.md hash:b4887369cad061e7e59e9198593ffe3e93dd455dfe0cb93cb4e63ad37ccfa054 lines:39 ===
001 ---
002 name: templates
003 description: Project scaffolding templates for new applications. Use when creating new projects from scratch. Contains 12 templates for various tech stacks.
004 allowed-tools: Read, Glob, Grep
005 ---
006 
007 # Project Templates
008 
009 > Quick-start templates for scaffolding new projects.
010 
011 ---
012 
013 ## 🎯 Selective Reading Rule
014 
015 **Read ONLY the template matching user's project type!**
016 
017 | Template | Tech Stack | When to Use |
018 |----------|------------|-------------|
019 | [nextjs-fullstack](nextjs-fullstack/TEMPLATE.md) | Next.js + Prisma | Full-stack web app |
020 | [nextjs-saas](nextjs-saas/TEMPLATE.md) | Next.js + Stripe | SaaS product |
021 | [nextjs-static](nextjs-static/TEMPLATE.md) | Next.js + Framer | Landing page |
022 | [express-api](express-api/TEMPLATE.md) | Express + JWT | REST API |
023 | [python-fastapi](python-fastapi/TEMPLATE.md) | FastAPI | Python API |
024 | [react-native-app](react-native-app/TEMPLATE.md) | Expo + Zustand | Mobile app |
025 | [flutter-app](flutter-app/TEMPLATE.md) | Flutter + Riverpod | Cross-platform |
026 | [electron-desktop](electron-desktop/TEMPLATE.md) | Electron + React | Desktop app |
027 | [chrome-extension](chrome-extension/TEMPLATE.md) | Chrome MV3 | Browser extension |
028 | [cli-tool](cli-tool/TEMPLATE.md) | Node.js + Commander | CLI app |
029 | [monorepo-turborepo](monorepo-turborepo/TEMPLATE.md) | Turborepo + pnpm | Monorepo |
030 | [astro-static](astro-static/TEMPLATE.md) | Astro + MDX | Blog / Docs |
031 
032 ---
033 
034 ## Usage
035 
036 1. User says "create [type] app"
037 2. Match to appropriate template
038 3. Read ONLY that template's TEMPLATE.md
039 4. Follow its tech stack and structure
=== FILE_CAPSULE_END FID:F54 ===

=== FILE_CAPSULE_BEGIN FID:F55 path:skills/architecture/context-discovery.md hash:0698e38a37669c36c819bac70c51213bb955e99125ca96b690c840c317595a17 lines:43 ===
001 # Context Discovery
002 
003 > Before suggesting any architecture, gather context.
004 
005 ## Question Hierarchy (Ask User FIRST)
006 
007 1. **Scale**
008    - How many users? (10, 1K, 100K, 1M+)
009    - Data volume? (MB, GB, TB)
010    - Transaction rate? (per second/minute)
011 
012 2. **Team**
013    - Solo developer or team?
014    - Team size and expertise?
015    - Distributed or co-located?
016 
017 3. **Timeline**
018    - MVP/Prototype or long-term product?
019    - Time to market pressure?
020 
021 4. **Domain**
022    - CRUD-heavy or business logic complex?
023    - Real-time requirements?
024    - Compliance/regulations?
025 
026 5. **Constraints**
027    - Budget limitations?
028    - Legacy systems to integrate?
029    - Technology stack preferences?
030 
031 ## Project Classification Matrix
032 
033 ```
034                     MVP              SaaS           Enterprise
035 ┌─────────────────────────────────────────────────────────────┐
036 │ Scale        │ <1K           │ 1K-100K      │ 100K+        │
037 │ Team         │ Solo          │ 2-10         │ 10+          │
038 │ Timeline     │ Fast (weeks)  │ Medium (months)│ Long (years)│
039 │ Architecture │ Simple        │ Modular      │ Distributed  │
040 │ Patterns     │ Minimal       │ Selective    │ Comprehensive│
041 │ Example      │ Next.js API   │ NestJS       │ Microservices│
042 └─────────────────────────────────────────────────────────────┘
043 ```
=== FILE_CAPSULE_END FID:F55 ===

=== FILE_CAPSULE_BEGIN FID:F56 path:skills/architecture/examples.md hash:5bdd281a7409189049af4c55fbf8c8f562c250cd3e34cd60741be113110843a5 lines:94 ===
001 # Architecture Examples
002 
003 > Real-world architecture decisions by project type.
004 
005 ---
006 
007 ## Example 1: MVP E-commerce (Solo Developer)
008 
009 ```yaml
010 Requirements:
011   - <1000 users initially
012   - Solo developer
013   - Fast to market (8 weeks)
014   - Budget-conscious
015 
016 Architecture Decisions:
017   App Structure: Monolith (simpler for solo)
018   Framework: Next.js (full-stack, fast)
019   Data Layer: Prisma direct (no over-abstraction)
020   Authentication: JWT (simpler than OAuth)
021   Payment: Stripe (hosted solution)
022   Database: PostgreSQL (ACID for orders)
023 
024 Trade-offs Accepted:
025   - Monolith → Can't scale independently (team doesn't justify it)
026   - No Repository → Less testable (simple CRUD doesn't need it)
027   - JWT → No social login initially (can add later)
028 
029 Future Migration Path:
030   - Users > 10K → Extract payment service
031   - Team > 3 → Add Repository pattern
032   - Social login requested → Add OAuth
033 ```
034 
035 ---
036 
037 ## Example 2: SaaS Product (5-10 Developers)
038 
039 ```yaml
040 Requirements:
041   - 1K-100K users
042   - 5-10 developers
043   - Long-term (12+ months)
044   - Multiple domains (billing, users, core)
045 
046 Architecture Decisions:
047   App Structure: Modular Monolith (team size optimal)
048   Framework: NestJS (modular by design)
049   Data Layer: Repository pattern (testing, flexibility)
050   Domain Model: Partial DDD (rich entities)
051   Authentication: OAuth + JWT
052   Caching: Redis
053   Database: PostgreSQL
054 
055 Trade-offs Accepted:
056   - Modular Monolith → Some module coupling (microservices not justified)
057   - Partial DDD → No full aggregates (no domain experts)
058   - RabbitMQ later → Initial synchronous (add when proven needed)
059 
060 Migration Path:
061   - Team > 10 → Consider microservices
062   - Domains conflict → Extract bounded contexts
063   - Read performance issues → Add CQRS
064 ```
065 
066 ---
067 
068 ## Example 3: Enterprise (100K+ Users)
069 
070 ```yaml
071 Requirements:
072   - 100K+ users
073   - 10+ developers
074   - Multiple business domains
075   - Different scaling needs
076   - 24/7 availability
077 
078 Architecture Decisions:
079   App Structure: Microservices (independent scale)
080   API Gateway: Kong/AWS API GW
081   Domain Model: Full DDD
082   Consistency: Event-driven (eventual OK)
083   Message Bus: Kafka
084   Authentication: OAuth + SAML (enterprise SSO)
085   Database: Polyglot (right tool per job)
086   CQRS: Selected services
087 
088 Operational Requirements:
089   - Service mesh (Istio/Linkerd)
090   - Distributed tracing (Jaeger/Tempo)
091   - Centralized logging (ELK/Loki)
092   - Circuit breakers (Resilience4j)
093   - Kubernetes/Helm
094 ```
=== FILE_CAPSULE_END FID:F56 ===

=== FILE_CAPSULE_BEGIN FID:F57 path:skills/architecture/pattern-selection.md hash:6bdc74d7900a0574057d7c03b79afa3bf35b9efc4bc719cf6e198575373b879d lines:68 ===
001 # Pattern Selection Guidelines
002 
003 > Decision trees for choosing architectural patterns.
004 
005 ## Main Decision Tree
006 
007 ```
008 START: What's your MAIN concern?
009 
010 ┌─ Data Access Complexity?
011 │  ├─ HIGH (complex queries, testing needed)
012 │  │  → Repository Pattern + Unit of Work
013 │  │  VALIDATE: Will data source change frequently?
014 │  │     ├─ YES → Repository worth the indirection
015 │  │     └─ NO  → Consider simpler ORM direct access
016 │  └─ LOW (simple CRUD, single database)
017 │     → ORM directly (Prisma, Drizzle)
018 │     Simpler = Better, Faster
019 │
020 ├─ Business Rules Complexity?
021 │  ├─ HIGH (domain logic, rules vary by context)
022 │  │  → Domain-Driven Design
023 │  │  VALIDATE: Do you have domain experts on team?
024 │  │     ├─ YES → Full DDD (Aggregates, Value Objects)
025 │  │     └─ NO  → Partial DDD (rich entities, clear boundaries)
026 │  └─ LOW (mostly CRUD, simple validation)
027 │     → Transaction Script pattern
028 │     Simpler = Better, Faster
029 │
030 ├─ Independent Scaling Needed?
031 │  ├─ YES (different components scale differently)
032 │  │  → Microservices WORTH the complexity
033 │  │  REQUIREMENTS (ALL must be true):
034 │  │    - Clear domain boundaries
035 │  │    - Team > 10 developers
036 │  │    - Different scaling needs per service
037 │  │  IF NOT ALL MET → Modular Monolith instead
038 │  └─ NO (everything scales together)
039 │     → Modular Monolith
040 │     Can extract services later when proven needed
041 │
042 └─ Real-time Requirements?
043    ├─ HIGH (immediate updates, multi-user sync)
044    │  → Event-Driven Architecture
045    │  → Message Queue (RabbitMQ, Redis, Kafka)
046    │  VALIDATE: Can you handle eventual consistency?
047    │     ├─ YES → Event-driven valid
048    │     └─ NO  → Synchronous with polling
049    └─ LOW (eventual consistency acceptable)
050       → Synchronous (REST/GraphQL)
051       Simpler = Better, Faster
052 ```
053 
054 ## The 3 Questions (Before ANY Pattern)
055 
056 1. **Problem Solved**: What SPECIFIC problem does this pattern solve?
057 2. **Simpler Alternative**: Is there a simpler solution?
058 3. **Deferred Complexity**: Can we add this LATER when needed?
059 
060 ## Red Flags (Anti-patterns)
061 
062 | Pattern | Anti-pattern | Simpler Alternative |
063 |---------|-------------|-------------------|
064 | Microservices | Premature splitting | Start monolith, extract later |
065 | Clean/Hexagonal | Over-abstraction | Concrete first, interfaces later |
066 | Event Sourcing | Over-engineering | Append-only audit log |
067 | CQRS | Unnecessary complexity | Single model |
068 | Repository | YAGNI for simple CRUD | ORM direct access |
=== FILE_CAPSULE_END FID:F57 ===

=== FILE_CAPSULE_BEGIN FID:F58 path:skills/architecture/patterns-reference.md hash:264d0c372a6b5d2a7bba506a4dd4d74855f69298d4dabf1ae046d51f2f49bd9d lines:50 ===
001 # Architecture Patterns Reference
002 
003 > Quick reference for common patterns with usage guidance.
004 
005 ## Data Access Patterns
006 
007 | Pattern | When to Use | When NOT to Use | Complexity |
008 |---------|-------------|-----------------|------------|
009 | **Active Record** | Simple CRUD, rapid prototyping | Complex queries, multiple sources | Low |
010 | **Repository** | Testing needed, multiple sources | Simple CRUD, single database | Medium |
011 | **Unit of Work** | Complex transactions | Simple operations | High |
012 | **Data Mapper** | Complex domain, performance | Simple CRUD, rapid dev | High |
013 
014 ## Domain Logic Patterns
015 
016 | Pattern | When to Use | When NOT to Use | Complexity |
017 |---------|-------------|-----------------|------------|
018 | **Transaction Script** | Simple CRUD, procedural | Complex business rules | Low |
019 | **Table Module** | Record-based logic | Rich behavior needed | Low |
020 | **Domain Model** | Complex business logic | Simple CRUD | Medium |
021 | **DDD (Full)** | Complex domain, domain experts | Simple domain, no experts | High |
022 
023 ## Distributed System Patterns
024 
025 | Pattern | When to Use | When NOT to Use | Complexity |
026 |---------|-------------|-----------------|------------|
027 | **Modular Monolith** | Small teams, unclear boundaries | Clear contexts, different scales | Medium |
028 | **Microservices** | Different scales, large teams | Small teams, simple domain | Very High |
029 | **Event-Driven** | Real-time, loose coupling | Simple workflows, strong consistency | High |
030 | **CQRS** | Read/write performance diverges | Simple CRUD, same model | High |
031 | **Saga** | Distributed transactions | Single database, simple ACID | High |
032 
033 ## API Patterns
034 
035 | Pattern | When to Use | When NOT to Use | Complexity |
036 |---------|-------------|-----------------|------------|
037 | **REST** | Standard CRUD, resources | Real-time, complex queries | Low |
038 | **GraphQL** | Flexible queries, multiple clients | Simple CRUD, caching needs | Medium |
039 | **gRPC** | Internal services, performance | Public APIs, browser clients | Medium |
040 | **WebSocket** | Real-time updates | Simple request/response | Medium |
041 
042 ---
043 
044 ## Simplicity Principle
045 
046 **"Start simple, add complexity only when proven necessary."**
047 
048 - You can always add patterns later
049 - Removing complexity is MUCH harder than adding it
050 - When in doubt, choose simpler option
=== FILE_CAPSULE_END FID:F58 ===

=== FILE_CAPSULE_BEGIN FID:F59 path:skills/architecture/SKILL.md hash:43c45f6db39195213b5cb938db3aefd447f31374a7d7a42ffc5eaddab7e8452d lines:55 ===
001 ---
002 name: architecture
003 description: Architectural decision-making framework. Requirements analysis, trade-off evaluation, ADR documentation. Use when making architecture decisions or analyzing system design.
004 allowed-tools: Read, Glob, Grep
005 ---
006 
007 # Architecture Decision Framework
008 
009 > "Requirements drive architecture. Trade-offs inform decisions. ADRs capture rationale."
010 
011 ## 🎯 Selective Reading Rule
012 
013 **Read ONLY files relevant to the request!** Check the content map, find what you need.
014 
015 | File | Description | When to Read |
016 |------|-------------|--------------|
017 | `context-discovery.md` | Questions to ask, project classification | Starting architecture design |
018 | `trade-off-analysis.md` | ADR templates, trade-off framework | Documenting decisions |
019 | `pattern-selection.md` | Decision trees, anti-patterns | Choosing patterns |
020 | `examples.md` | MVP, SaaS, Enterprise examples | Reference implementations |
021 | `patterns-reference.md` | Quick lookup for patterns | Pattern comparison |
022 
023 ---
024 
025 ## 🔗 Related Skills
026 
027 | Skill | Use For |
028 |-------|---------|
029 | `@[skills/database-design]` | Database schema design |
030 | `@[skills/api-patterns]` | API design patterns |
031 | `@[skills/deployment-procedures]` | Deployment architecture |
032 
033 ---
034 
035 ## Core Principle
036 
037 **"Simplicity is the ultimate sophistication."**
038 
039 - Start simple
040 - Add complexity ONLY when proven necessary
041 - You can always add patterns later
042 - Removing complexity is MUCH harder than adding it
043 
044 ---
045 
046 ## Validation Checklist
047 
048 Before finalizing architecture:
049 
050 - [ ] Requirements clearly understood
051 - [ ] Constraints identified
052 - [ ] Each decision has trade-off analysis
053 - [ ] Simpler alternatives considered
054 - [ ] ADRs written for significant decisions
055 - [ ] Team expertise matches chosen patterns
=== FILE_CAPSULE_END FID:F59 ===

=== FILE_CAPSULE_BEGIN FID:F60 path:skills/architecture/trade-off-analysis.md hash:14a0ceb22e88af2d39b24f06a9095312aa04bc72e8980f244bf2b42f8260abaa lines:77 ===
001 # Trade-off Analysis & ADR
002 
003 > Document every architectural decision with trade-offs.
004 
005 ## Decision Framework
006 
007 For EACH architectural component, document:
008 
009 ```markdown
010 ## Architecture Decision Record
011 
012 ### Context
013 - **Problem**: [What problem are we solving?]
014 - **Constraints**: [Team size, scale, timeline, budget]
015 
016 ### Options Considered
017 
018 | Option | Pros | Cons | Complexity | When Valid |
019 |--------|------|------|------------|-----------|
020 | Option A | Benefit 1 | Cost 1 | Low | [Conditions] |
021 | Option B | Benefit 2 | Cost 2 | High | [Conditions] |
022 
023 ### Decision
024 **Chosen**: [Option B]
025 
026 ### Rationale
027 1. [Reason 1 - tied to constraints]
028 2. [Reason 2 - tied to requirements]
029 
030 ### Trade-offs Accepted
031 - [What we're giving up]
032 - [Why this is acceptable]
033 
034 ### Consequences
035 - **Positive**: [Benefits we gain]
036 - **Negative**: [Costs/risks we accept]
037 - **Mitigation**: [How we'll address negatives]
038 
039 ### Revisit Trigger
040 - [When to reconsider this decision]
041 ```
042 
043 ## ADR Template
044 
045 ```markdown
046 # ADR-[XXX]: [Decision Title]
047 
048 ## Status
049 Proposed | Accepted | Deprecated | Superseded by [ADR-YYY]
050 
051 ## Context
052 [What problem? What constraints?]
053 
054 ## Decision
055 [What we chose - be specific]
056 
057 ## Rationale
058 [Why - tie to requirements and constraints]
059 
060 ## Trade-offs
061 [What we're giving up - be honest]
062 
063 ## Consequences
064 - **Positive**: [Benefits]
065 - **Negative**: [Costs]
066 - **Mitigation**: [How to address]
067 ```
068 
069 ## ADR Storage
070 
071 ```
072 docs/
073 └── architecture/
074     ├── adr-001-use-nextjs.md
075     ├── adr-002-postgresql-over-mongodb.md
076     └── adr-003-adopt-repository-pattern.md
077 ```
=== FILE_CAPSULE_END FID:F60 ===

=== FILE_CAPSULE_BEGIN FID:F61 path:skills/bash-linux/SKILL.md hash:17c0a0d75bf28f0f639c983299a5e3c0f7fa829d50d6e147f553b3d26ffcb13c lines:199 ===
001 ---
002 name: bash-linux
003 description: Bash/Linux terminal patterns. Critical commands, piping, error handling, scripting. Use when working on macOS or Linux systems.
004 allowed-tools: Read, Write, Edit, Glob, Grep, Bash
005 ---
006 
007 # Bash Linux Patterns
008 
009 > Essential patterns for Bash on Linux/macOS.
010 
011 ---
012 
013 ## 1. Operator Syntax
014 
015 ### Chaining Commands
016 
017 | Operator | Meaning | Example |
018 |----------|---------|---------|
019 | `;` | Run sequentially | `cmd1; cmd2` |
020 | `&&` | Run if previous succeeded | `npm install && npm run dev` |
021 | `\|\|` | Run if previous failed | `npm test \|\| echo "Tests failed"` |
022 | `\|` | Pipe output | `ls \| grep ".js"` |
023 
024 ---
025 
026 ## 2. File Operations
027 
028 ### Essential Commands
029 
030 | Task | Command |
031 |------|---------|
032 | List all | `ls -la` |
033 | Find files | `find . -name "*.js" -type f` |
034 | File content | `cat file.txt` |
035 | First N lines | `head -n 20 file.txt` |
036 | Last N lines | `tail -n 20 file.txt` |
037 | Follow log | `tail -f log.txt` |
038 | Search in files | `grep -r "pattern" --include="*.js"` |
039 | File size | `du -sh *` |
040 | Disk usage | `df -h` |
041 
042 ---
043 
044 ## 3. Process Management
045 
046 | Task | Command |
047 |------|---------|
048 | List processes | `ps aux` |
049 | Find by name | `ps aux \| grep node` |
050 | Kill by PID | `kill -9 <PID>` |
051 | Find port user | `lsof -i :3000` |
052 | Kill port | `kill -9 $(lsof -t -i :3000)` |
053 | Background | `npm run dev &` |
054 | Jobs | `jobs -l` |
055 | Bring to front | `fg %1` |
056 
057 ---
058 
059 ## 4. Text Processing
060 
061 ### Core Tools
062 
063 | Tool | Purpose | Example |
064 |------|---------|---------|
065 | `grep` | Search | `grep -rn "TODO" src/` |
066 | `sed` | Replace | `sed -i 's/old/new/g' file.txt` |
067 | `awk` | Extract columns | `awk '{print $1}' file.txt` |
068 | `cut` | Cut fields | `cut -d',' -f1 data.csv` |
069 | `sort` | Sort lines | `sort -u file.txt` |
070 | `uniq` | Unique lines | `sort file.txt \| uniq -c` |
071 | `wc` | Count | `wc -l file.txt` |
072 
073 ---
074 
075 ## 5. Environment Variables
076 
077 | Task | Command |
078 |------|---------|
079 | View all | `env` or `printenv` |
080 | View one | `echo $PATH` |
081 | Set temporary | `export VAR="value"` |
082 | Set in script | `VAR="value" command` |
083 | Add to PATH | `export PATH="$PATH:/new/path"` |
084 
085 ---
086 
087 ## 6. Network
088 
089 | Task | Command |
090 |------|---------|
091 | Download | `curl -O https://example.com/file` |
092 | API request | `curl -X GET https://api.example.com` |
093 | POST JSON | `curl -X POST -H "Content-Type: application/json" -d '{"key":"value"}' URL` |
094 | Check port | `nc -zv localhost 3000` |
095 | Network info | `ifconfig` or `ip addr` |
096 
097 ---
098 
099 ## 7. Script Template
100 
101 ```bash
102 #!/bin/bash
103 set -euo pipefail  # Exit on error, undefined var, pipe fail
104 
105 # Colors (optional)
106 RED='\033[0;31m'
107 GREEN='\033[0;32m'
108 NC='\033[0m'
109 
110 # Script directory
111 SCRIPT_DIR="$(cd "$(dirname "${BASH_SOURCE[0]}")" && pwd)"
112 
113 # Functions
114 log_info() { echo -e "${GREEN}[INFO]${NC} $1"; }
115 log_error() { echo -e "${RED}[ERROR]${NC} $1" >&2; }
116 
117 # Main
118 main() {
119     log_info "Starting..."
120     # Your logic here
121     log_info "Done!"
122 }
123 
124 main "$@"
125 ```
126 
127 ---
128 
129 ## 8. Common Patterns
130 
131 ### Check if command exists
132 
133 ```bash
134 if command -v node &> /dev/null; then
135     echo "Node is installed"
136 fi
137 ```
138 
139 ### Default variable value
140 
141 ```bash
142 NAME=${1:-"default_value"}
143 ```
144 
145 ### Read file line by line
146 
147 ```bash
148 while IFS= read -r line; do
149     echo "$line"
150 done < file.txt
151 ```
152 
153 ### Loop over files
154 
155 ```bash
156 for file in *.js; do
157     echo "Processing $file"
158 done
159 ```
160 
161 ---
162 
163 ## 9. Differences from PowerShell
164 
165 | Task | PowerShell | Bash |
166 |------|------------|------|
167 | List files | `Get-ChildItem` | `ls -la` |
168 | Find files | `Get-ChildItem -Recurse` | `find . -type f` |
169 | Environment | `$env:VAR` | `$VAR` |
170 | String concat | `"$a$b"` | `"$a$b"` (same) |
171 | Null check | `if ($x)` | `if [ -n "$x" ]` |
172 | Pipeline | Object-based | Text-based |
173 
174 ---
175 
176 ## 10. Error Handling
177 
178 ### Set options
179 
180 ```bash
181 set -e          # Exit on error
182 set -u          # Exit on undefined variable
183 set -o pipefail # Exit on pipe failure
184 set -x          # Debug: print commands
185 ```
186 
187 ### Trap for cleanup
188 
189 ```bash
190 cleanup() {
191     echo "Cleaning up..."
192     rm -f /tmp/tempfile
193 }
194 trap cleanup EXIT
195 ```
196 
197 ---
198 
199 > **Remember:** Bash is text-based. Use `&&` for success chains, `set -e` for safety, and quote your variables!
=== FILE_CAPSULE_END FID:F61 ===

=== FILE_CAPSULE_BEGIN FID:F62 path:skills/behavioral-modes/SKILL.md hash:1bfdf106d23c51a425b687677638d88472ea5bcdd3bcd76ca13783df77f6eb13 lines:242 ===
001 ---
002 name: behavioral-modes
003 description: AI operational modes (brainstorm, implement, debug, review, teach, ship, orchestrate). Use to adapt behavior based on task type.
004 allowed-tools: Read, Glob, Grep
005 ---
006 
007 # Behavioral Modes - Adaptive AI Operating Modes
008 
009 ## Purpose
010 This skill defines distinct behavioral modes that optimize AI performance for specific tasks. Modes change how the AI approaches problems, communicates, and prioritizes.
011 
012 ---
013 
014 ## Available Modes
015 
016 ### 1. 🧠 BRAINSTORM Mode
017 
018 **When to use:** Early project planning, feature ideation, architecture decisions
019 
020 **Behavior:**
021 - Ask clarifying questions before assumptions
022 - Offer multiple alternatives (at least 3)
023 - Think divergently - explore unconventional solutions
024 - No code yet - focus on ideas and options
025 - Use visual diagrams (mermaid) to explain concepts
026 
027 **Output style:**
028 ```
029 "Let's explore this together. Here are some approaches:
030 
031 Option A: [description]
032   ✅ Pros: ...
033   ❌ Cons: ...
034 
035 Option B: [description]
036   ✅ Pros: ...
037   ❌ Cons: ...
038 
039 What resonates with you? Or should we explore a different direction?"
040 ```
041 
042 ---
043 
044 ### 2. ⚡ IMPLEMENT Mode
045 
046 **When to use:** Writing code, building features, executing plans
047 
048 **Behavior:**
049 - **CRITICAL: Use `clean-code` skill standards** - concise, direct, no verbose explanations
050 - Fast execution - minimize questions
051 - Use established patterns and best practices
052 - Write complete, production-ready code
053 - Include error handling and edge cases
054 - **NO tutorial-style explanations** - just code
055 - **NO unnecessary comments** - let code self-document
056 - **NO over-engineering** - solve the problem directly
057 - **NO RUSHING** - Quality > Speed. Read ALL references before coding.
058 
059 **Output style:**
060 ```
061 [Code block]
062 
063 [Brief summary, max 1-2 sentences]
064 ```
065 
066 **NOT:**
067 ```
068 "Building [feature]...
069 
070 ✓ Created [file1]
071 ✓ Created [file2]
072 ✓ Updated [file3]
073 
074 [long explanation]
075 
076 Run `npm run dev` to test."
077 ```
078 
079 ---
080 
081 ### 3. 🔍 DEBUG Mode
082 
083 **When to use:** Fixing bugs, troubleshooting errors, investigating issues
084 
085 **Behavior:**
086 - Ask for error messages and reproduction steps
087 - Think systematically - check logs, trace data flow
088 - Form hypothesis → test → verify
089 - Explain the root cause, not just the fix
090 - Prevent future occurrences
091 
092 **Output style:**
093 ```
